"a","b","c"
"29.41","55.01","71.3"
"74.2","92.78","2.97"
"3.01","5.48","75.97"
"97.75","2.96","23.7"
"73.73","99.22","40.66"
"76.56","37.93","43.82"
"24.35","6.91","44.53"
"10.35","56.6","24.35"
"47.44","47.26","90.17"
"34.22","79.9","25.36"
"46.59","96.45","48.24"
"56.46","21.78","78.29"
"17.49","81.96","49.96"
"84.6","99.46","33.78"
"42.69","57.85","65.29"
"14.0","51.91","72.09"
"92.0","17.19","95.05"
"67.07","43.41","14.74"
"10.99","67.87","12.8"
"39.37","10.67","16.44"
"29.15","5.4","91.84"
"57.77","16.87","44.78"
"80.1","94.13","19.9"
"76.84","73.62","29.47"
"96.43","32.87","38.43"
"84.95","3.24","40.47"
"77.82","73.49","31.68"
"97.09","14.27","11.1"
"88.31","84.02","80.32"
"44.63","72.05","85.35"
"89.13","81.54","66.28"
"56.97","65.44","8.17"
"41.07","44.17","56.63"
"20.89","36.7","27.49"
"39.22","69.05","62.56"
"60.53","96.13","40.07"
"67.92","39.96","43.14"
"24.55","72.74","56.43"
"97.37","82.29","96.59"
"42.31","54.01","63.32"
"73.88","45.49","24.47"
"72.12","3.26","33.79"
"38.8","93.69","14.16"
"81.72","67.57","19.67"
"11.97","23.65","44.94"
"51.09","32.43","23.32"
"36.28","88.35","80.92"
"17.54","53.48","25.86"
"37.08","9.02","52.63"
"50.18","48.64","56.15"
"13.78","21.15","85.23"
"11.57","31.27","77.23"
"80.91","85.22","58.83"
"89.59","18.41","29.35"
"65.6","10.33","5.89"
"31.76","96.06","53.32"
"76.21","93.53","60.66"
"51.45","19.21","15.92"
"74.08","61.85","23.7"
"54.12","58.6","46.96"
"70.23","30.32","10.42"
"21.56","94.68","66.4"
"39.06","30.21","24.35"
"12.17","51.51","19.04"
"96.4","41.84","52.4"
"33.65","11.53","41.5"
"32.78","36.53","47.63"
"4.82","95.05","23.08"
"22.48","85.27","62.55"
"24.54","16.93","69.96"
"43.19","96.02","46.64"
"87.14","55.85","24.97"
"24.53","95.2","8.47"
"39.74","54.08","40.29"
"12.37","87.89","92.66"
"34.69","57.96","29.04"
"93.53","10.83","47.48"
"94.4","86.4","54.59"
"74.4","67.23","55.6"
"28.97","32.04","39.6"
"67.58","53.5","94.53"
"88.12","41.99","34.5"
"41.59","35.69","28.07"
"36.1","6.97","26.03"
"78.25","74.76","76.88"
"51.71","80.43","61.92"
"11.11","42.43","83.54"
"47.42","17.4","67.35"
"57.13","28.92","16.06"
"61.36","5.83","86.2"
"46.35","37.28","92.72"
"95.17","97.95","33.7"
"15.48","14.69","68.49"
"15.38","14.93","63.67"
"41.38","34.29","62.59"
"60.66","73.61","33.79"
"14.65","80.03","99.96"
"43.67","77.36","64.41"
"42.21","19.18","76.09"
"46.11","74.23","40.17"
"84.94","84.89","66.88"
"22.63","46.75","59.61"
"3.14","84.22","84.92"
"58.21","85.51","17.43"
"91.32","33.18","60.83"
"79.03","89.82","80.52"
"1.4","21.38","95.76"
"81.5","81.18","90.36"
"37.88","84.28","16.96"
"48.56","97.08","97.18"
"3.12","34.61","84.89"
"93.81","38.63","82.6"
"35.67","96.43","32.79"
"93.92","61.78","70.7"
"35.44","15.94","44.48"
"64.39","67.22","11.49"
"41.32","37.67","72.93"
"99.96","30.84","77.31"
"31.12","98.68","36.24"
"54.05","64.14","37.05"
"20.98","65.09","68.48"
"91.79","77.68","1.07"
"14.81","22.34","45.5"
"47.13","5.21","87.71"
"57.57","50.49","43.83"
"73.15","33.25","52.26"
"67.79","52.66","54.92"
"71.65","4.2","96.66"
"80.79","8.61","30.53"
"78.92","48.45","43.09"
"39.28","84.47","1.1"
"17.77","46.1","91.66"
"55.43","84.56","80.77"
"5.47","82.3","33.92"
"17.96","81.66","53.7"
"64.03","19.02","31.26"
"7.6","78.4","22.64"
"73.52","84.69","18.47"
"72.2","22.45","59.0"
"77.81","22.41","10.09"
"18.64","59.09","5.57"
"50.3","92.47","9.38"
"13.12","39.18","38.96"
"96.94","53.65","62.36"
"13.18","50.02","46.21"
"44.03","92.86","76.91"
"66.03","18.55","76.02"
"15.36","45.17","17.56"
"82.02","87.96","56.1"
"41.3","20.69","3.25"
"35.75","77.66","72.86"
"89.89","72.02","24.26"
"31.8","5.77","86.5"
